22.67;22.78;22.22;22.4;3083081
22.74;23.04;22.55;23;5027714
23.06;23.33;22.85;22.89;4453342
22.55;22.55;22.1;22.28;3399641
22.5;22.67;22.42;22.49;2572622
22.55;22.77;22.36;22.68;3025217
22.81;23.2;22.68;23.01;3660610
22.75;23.05;22.75;22.97;3430100
22.88;23.22;22.88;23.13;1405321
23.17;23.54;23.11;23.5;2120027
23.65;23.87;23.45;23.63;3290389
23.42;23.69;23.22;23.35;2565921
23.62;23.64;23.22;23.32;3030065
23.29;23.39;23.04;23.18;1999775
23.2;23.43;23.02;23.41;2351075
23.5;23.65;23.36;23.58;2035427
23.57;23.9;23.29;23.8;2350797
23.88;23.88;23.36;23.62;3138206
23.57;23.73;23.39;23.52;1757367
23.64;23.64;23.26;23.42;2113164
23.46;23.78;23.32;23.68;2869025
22.5;22.6;22.12;22.25;20616780
22.3;22.34;21.78;21.83;8888889
21.7;22.24;21.65;22.19;11678947
22.23;22.4;22.05;22.21;4456741
22.38;22.5;22.25;22.42;4061309
22.5;22.6;22.32;22.54;2452181
22.46;22.52;22.16;22.36;1629402
22.5;22.63;22.13;22.15;3061254
22.15;22.56;22.06;22.28;3329617
22.42;22.85;22.21;22.8;9749511
22.82;23;22.69;22.84;2251158
22.88;22.95;22.46;22.49;3052144
22.3;22.39;22.16;22.32;2840881
22.39;22.42;22.12;22.42;3809135
22.37;22.69;22.2;22.53;4132282
22.41;22.7;22.41;22.58;3724958
22.62;22.79;22.46;22.55;3735856
22.62;22.8;22.44;22.44;4596963
22.51;22.95;22.45;22.82;5255645
22.96;23.05;22.74;22.8;6306643
22.64;22.73;22.51;22.52;3018826
22.65;22.69;22.1;22.25;4761114
22.15;22.59;22.15;22.55;2462802
22.52;22.6;22.25;22.35;2512548
22.54;22.67;22.41;22.44;2953756
22.4;22.67;22.4;22.46;1892082
22.4;22.5;22.36;22.41;379399
22.31;22.49;22.31;22.43;1442980
22.44;22.5;22.36;22.49;905789
22.58;22.6;22.27;22.27;1269485
22.43;22.43;22.17;22.2;1032047
22.14;22.27;22.04;22.2;976866
22.2;22.58;22.15;22.35;1525905
22.32;22.48;22.26;22.3;2134611
22.09;22.58;22.05;22.43;3475167
22.38;22.76;22.38;22.6;2962085
22.6;22.84;22.55;22.8;4889890
22.79;22.83;22.63;22.73;2678470
22.83;22.83;22.37;22.39;3913727
22.41;22.68;22.2;22.36;2836549
22.5;22.77;22.43;22.76;4474892
22.75;23.05;22.68;22.96;3608822
22.97;23.19;22.94;23.07;1720166
22.91;23.04;22.69;22.99;2735339
23.15;23.27;22.87;23.04;3107036
22.85;22.98;22.67;22.7;2526016
22.5;22.77;22.5;22.65;1930587
22.54;22.63;22.37;22.48;2772751
22.54;22.77;22.38;22.57;2569496
22.67;22.85;22.62;22.72;3648553
22.87;22.89;22.57;22.79;3500528
22.94;22.94;22.5;22.58;2206942
22.7;22.93;22.63;22.85;2700326
22.95;23;22.69;22.99;2666433
22.78;23.01;22.78;22.95;2882293
22.9;23.01;22.85;22.92;2823239
23.03;23.23;22.95;23.15;3380238
23.16;23.53;23.16;23.48;3685105
23.41;23.52;23.15;23.21;3494987
23.15;23.31;22.95;23.05;2172851
22.99;23.22;22.82;23.1;2632967
23.06;23.29;22.97;23.29;3008637
23.18;23.27;23.06;23.14;2273507
23.18;23.18;22.58;22.79;7717981
22.76;22.88;22.5;22.59;3592215
22.55;22.67;22.42;22.5;4133210
22.41;22.97;22.41;22.93;4190143
22.76;22.88;22.58;22.7;3124136
22.77;22.77;22.43;22.63;3194830
22.5;22.58;22.26;22.35;4751305
22.33;22.39;22.17;22.24;2823995
22.29;22.55;22.22;22.5;4149003
22.5;22.59;22.32;22.41;2834030
22.49;22.73;22.37;22.6;2910551
22.71;22.71;22.45;22.7;3147150
22.63;22.84;22.51;22.66;2314258
22.82;23.04;22.57;23.04;3336814
23.02;23.03;22.76;22.94;3687544
22.9;23.15;22.85;23.01;4116662
22.38;22.5;21.98;22.03;19591423
22;22.04;21.81;21.85;7090716
21.99;22;21.84;21.9;3971299
21.88;21.98;21.7;21.76;4327379
21.83;21.92;21.74;21.77;5944564
21.7;21.86;21.48;21.48;5180702
21.55;21.63;21.35;21.56;4262340
21.6;21.86;21.56;21.66;3795591
21.62;21.78;21.4;21.45;1991709
21.46;21.62;21.31;21.51;2580222
21.4;21.47;21.25;21.45;3277958
21.45;21.75;21.32;21.57;3892683
21.35;21.65;21.35;21.54;2834672
21.4;21.47;20.96;21.09;6968660
21.17;21.26;20.97;20.97;5562007
20.99;21.12;20.85;20.97;4378481
20.86;20.94;20.7;20.83;3589363
20.95;20.95;20.71;20.78;3775857
20.88;20.97;20.79;20.86;3762026
20.82;21.3;20.82;21.3;6908866
21.45;21.53;21.18;21.29;3493219
21.2;21.3;21.14;21.2;4721966
21.3;21.33;20.97;21.12;4877970
21.25;21.3;21.05;21.1;3242947
21.06;21.45;21.01;21.36;3803517
21.08;21.19;20.99;21.02;4900485
20.85;20.91;20.31;20.51;4446433
20.65;20.65;20.32;20.44;4147886
20.5;20.66;20.18;20.24;3949890
20.2;20.57;20.15;20.44;3158835
20.43;20.85;20.43;20.8;4053145
20.69;20.8;20.61;20.63;3040094
20.6;20.68;20.47;20.59;2505176
20.35;20.5;20.07;20.23;3881364
20.22;20.39;19.91;20.05;4589403
19.9;20.25;19.86;20.01;3981840
20.25;20.34;20.11;20.3;2140627
20.4;20.68;20.3;20.65;4052767
20.47;20.98;20.45;20.86;4002271
20.84;21.12;20.84;21.05;1963477
20.96;21.2;20.82;20.91;2168240
20.83;21.04;20.77;20.87;2354931
20.8;21.01;20.73;20.81;2726194
20.72;20.97;20.57;20.6;2922335
20.93;21.38;20.93;21.25;4831352
21.16;21.4;21.1;21.4;3169547
21.22;21.4;21.22;21.38;1145428
21.45;21.47;21.1;21.16;2549619
21.2;21.67;21.17;21.57;3497215
21.39;21.89;21.39;21.89;2839623
21.89;21.89;21.67;21.7;2769111
21.86;21.88;21.63;21.64;2498506
21.6;21.63;21.3;21.53;2869821
21.53;21.54;21.13;21.14;4731392
21.15;21.3;21.07;21.23;15571542
20.9;21.05;20.75;20.9;3248980
20.9;21.19;20.73;21.1;1904344
21.22;21.26;20.98;21.07;8477917
21.17;21.42;21.13;21.27;3906763
21.56;21.83;21.46;21.69;9226807
21.74;21.77;21.4;21.4;4761523
21.5;21.68;21.36;21.46;2005726
21.56;21.75;21.52;21.62;2157743
21.6;21.68;21.32;21.32;3098841
21.28;21.34;21.07;21.14;4039304
21.15;21.27;21.13;21.22;3026715
21.23;21.26;20.71;20.85;6289726
20.84;20.93;20.62;20.86;4965785
20.86;21.17;20.86;20.91;4238206
21.06;21.38;20.95;21.24;3404328
21.24;21.88;21.24;21.62;6713973
21.45;21.51;21.14;21.21;4198671
21.23;21.33;21.16;21.17;2800160
21.17;21.49;21.17;21.29;4053503
21.23;21.33;21.08;21.16;3063990
21;21.11;20.93;21.06;2602293
20.82;20.87;20.7;20.75;2765628
20.68;20.91;20.67;20.84;2853987
20.85;20.97;20.85;20.9;3051922
20.85;21.15;20.85;20.96;3530884
20.79;21.15;20.78;21.03;2323258
20.91;20.98;20.84;20.9;2175534
20.87;20.94;20.77;20.87;2870953
20.87;20.97;20.7;20.78;3879760
20.6;20.71;20.02;20.52;7861846
20.62;20.77;20.53;20.66;3454061
20.69;21.14;20.69;21.04;3453234
20.95;21.11;20.85;21.02;2141576
21.03;21.43;21;21.38;3363439
21.41;21.72;21.41;21.63;5805536
21.61;21.77;21.55;21.67;2670979
21.68;21.8;21.56;21.74;2267304
21.83;22.01;21.72;22.01;4860838
22.35;22.74;22.26;22.69;8420297
22.83;23;22.53;22.89;5406134
22.83;22.89;22.49;22.65;2563964
22.65;22.76;22.28;22.55;3052165
22.58;22.58;22.32;22.36;3056899
22.41;22.61;22.41;22.51;1798612
22.59;22.7;22.49;22.68;2506700
22.74;22.75;22.53;22.61;2224780
22.52;22.61;22.36;22.4;2119646
22.45;22.69;22.35;22.66;2790638
22.7;23.13;22.6;22.95;6335375
22.91;23.14;22.91;23.01;4600862
22.85;22.95;22.73;22.73;3317031
22.79;22.8;22.44;22.52;2789940
22.43;22.67;22.29;22.62;3290767
22.71;22.82;22.52;22.7;2353988
22.66;22.73;22.53;22.65;1696195
22.59;22.69;22.42;22.43;1179578
22.35;22.69;22.35;22.61;1219709
22.75;22.85;22.57;22.67;2370023
22.54;22.67;22.32;22.44;2391428
22.34;22.5;22.19;22.23;2399950
22.2;22.43;22.1;22.43;1922592
22.35;22.48;22.26;22.31;1349099
22.21;22.29;22.06;22.06;2025867
22.02;22.15;21.88;22.04;1900901
21.84;21.98;21.72;21.79;2487822
21.92;21.94;21.4;21.45;3019685
21.26;21.82;21.1;21.7;2099369
21.8;21.85;21.4;21.41;2686138
21.3;21.69;21.25;21.6;10246043
21.65;21.95;21.64;21.85;3231288
21.73;21.92;21.58;21.62;1957994
21.65;21.98;21.65;21.96;1294097
21.99;22.51;21.89;22.39;4431778
23.99;24.01;23.54;23.74;17903151
23.71;24.16;23.43;23.62;6145275
23.6;23.87;23.44;23.48;2949250
23.5;23.63;23.25;23.25;3031637
23.25;23.36;23.01;23.17;3897853
23.2;23.49;23.11;23.23;3120249
23.17;23.5;23.17;23.36;3117151
23.3;23.58;23.21;23.39;3135642
23.13;23.45;23.1;23.2;2251969
23.29;23.6;23.25;23.6;4208560
23.35;23.5;23.06;23.2;3086665
23.05;23.12;22.84;23;2902361
23.18;23.37;23.03;23.37;2847450
23.6;24;23.6;23.98;4019177
23.95;23.95;23.62;23.65;2823893
23.8;24.57;23.8;24.45;6559371
24.4;24.4;24.11;24.34;3320042
24.5;24.63;24.28;24.4;2975911
24.4;24.58;24.37;24.57;2341384
24.61;24.93;24.43;24.93;3237109
24.52;24.87;24.49;24.57;4593102
24.3;24.53;24.17;24.3;5692535
24.29;24.29;23.87;24.13;4396808
24.13;24.35;24.1;24.13;1803219
24.25;24.72;24.25;24.52;3548777
24.42;24.52;24.15;24.4;2511588
24.4;24.7;24.18;24.21;5208200
24.2;24.63;24.05;24.63;4602795
24.55;24.65;24.36;24.51;2598988
24.5;24.55;24.02;24.04;4160370
23.9;24.05;23.64;23.66;4084920
24.08;24.22;23.6;23.66;3354728
23.5;23.85;23.5;23.55;2710216
23.5;24.12;23.5;24.06;2406968
24.24;24.24;23.63;23.68;2409158
23.7;24.05;23.7;23.92;2464029
23.82;23.98;23.56;23.62;3146848
23.53;23.84;23.48;23.73;2354931
24.03;24.45;24.03;24.45;2500619
24.4;24.65;24.36;24.46;2029805
24.34;24.67;24.21;24.61;2843717
24.82;25.27;24.58;25.1;6247467
25.05;25.12;24.8;25;3647320
24.83;25.3;24.83;25.15;2186050
25.2;25.58;25.2;25.43;4735757
25.4;25.48;25.13;25.36;2903584
25.2;25.79;25.2;25.75;3219930
25.89;26.4;25.75;26.3;3449731
26.06;26.3;25.97;26.08;3332551
25.95;26.12;25.72;25.86;2968020
26;26.14;25.6;25.72;3455834
25.52;25.79;24.95;25.17;7760221
25.43;25.59;25.17;25.35;4094181
25.54;26;25.35;25.84;3507270
25.9;25.9;25.6;25.75;1893561
26;26;25.65;25.86;1730776
25.86;25.93;25.63;25.7;1768092
25.76;25.91;25.58;25.67;1573125
25.75;25.87;25.57;25.66;3414847
25.74;25.89;25.5;25.63;1401390
25.67;25.77;25.35;25.69;3638655
25.77;26;25.65;25.94;2842612
26;26;25.67;25.88;2481066
25.83;26;25.76;25.81;1743057
25.8;27.05;25.8;27.02;9657276
26.92;27.05;26.72;26.93;3529999
26.73;26.8;26.5;26.76;2647531
26.7;27.06;26.61;26.9;2824457
26.91;27.35;26.8;26.89;3456103
26.94;27.05;26.67;26.8;2282288
26.99;27.2;26.28;26.42;5715349
26.5;26.64;26.14;26.3;4910606
26.33;26.85;26.33;26.65;5425671
26.6;26.81;26.52;26.66;2326531
26.5;26.94;26.35;26.82;2799799
26.78;27.2;26.78;27.11;2577155
27.19;27.44;27.12;27.34;2288838
27.3;27.49;26.95;27.05;1562859
27;27.37;27;27.14;1579529
27.15;27.37;27.09;27.16;936582
27.2;27.32;27.07;27.24;800125
27.01;27.21;26.55;26.61;1480808
26.79;26.91;26.65;26.87;701124
26.9;27.15;26.81;27.01;2530120
27.12;27.44;27.12;27.37;2974370
27.37;27.82;27.21;27.8;3537927
27.81;27.86;27.68;27.72;3252297
27.83;27.98;27.77;27.86;2897052
27.84;28;27.66;27.81;3030430
27.99;28.06;27.84;28;2452868
27.99;28.45;27.92;28.31;3007097
28.28;28.31;27.99;28.3;3032090
28.2;28.42;28.1;28.21;1941483
28;28.1;27.6;27.69;3558410
27.2;27.49;27.04;27.24;4678761
27.41;27.56;27.18;27.25;3295017
28;28.03;27.45;27.49;4679824
27.06;27.31;27.05;27.31;4189019
27.35;27.37;26.91;26.98;4132470
27.06;27.78;27.06;27.66;4273540
27.87;28.64;27.86;28.37;5264033
28.59;28.94;28.34;28.94;4845936
29;29.14;28.83;28.99;2758531
29.15;29.19;28.81;29.05;3331441
29;29.75;28.81;29.54;3132269
29.62;29.74;29.16;29.31;2869977
29.46;29.59;28.92;29.1;2883850
29.14;29.39;28.96;29.05;3471710
29.15;29.41;28.78;29.24;2985079
28.94;29.18;28.8;29.11;1791851
29.23;29.51;29.16;29.51;2335441
29.49;29.53;29.07;29.14;2045797
29.1;29.5;28.9;29.5;2485967
29.47;29.92;29.16;29.88;3104672
29.95;29.96;29.23;29.5;2917924
29.69;29.9;29.5;29.85;3195807
29.93;30.2;29.76;29.9;2789616
29.81;29.94;29.66;29.79;1260502
29.97;30.13;29.7;29.85;3479942
29.87;30.17;29.64;30.17;2232513
30.17;30.4;29.88;30;3439711
30.01;30.27;29.85;30.23;1892066
30.31;30.73;30.22;30.68;3373345
30.78;31.85;30.66;30.66;8096737
30.75;31.61;30.75;31.46;4544342
31.76;31.8;30.75;31.02;4987710
31.2;31.26;30.4;30.6;2861523
30.75;31.2;30.73;31.14;2879363
30.92;30.95;30.55;30.7;4315169
31.62;31.8;30.11;31.09;7183887
31.68;31.68;31.1;31.22;3983780
31.08;31.65;31.02;31.54;3373828
31.7;31.8;31.65;31.7;3187245
31.63;31.65;31.29;31.44;3208568
31.5;31.8;31.36;31.75;3549738
31.85;32.4;31.8;32.12;4247364
32.47;32.64;32.23;32.33;3615526
32.58;32.73;32.25;32.34;2585766
32.5;32.5;31.77;32.19;3217540
31.72;32.14;31.52;32.07;3757006
32.04;32.2;31.8;32.09;2177761
32.09;32.69;32.05;32.55;3067338
32.46;32.68;32.12;32.16;3040015
32.3;32.3;31.51;31.69;4344218
31.69;32.18;31.57;32.04;2250622
32.38;32.69;32.2;32.59;3000424
32.5;32.55;32.08;32.11;3302078
32.32;32.45;32.05;32.25;2017156
32.27;32.32;31.95;32.14;3218729
32.35;32.67;32.25;32.67;3088287
32.68;32.92;32.32;32.65;3059328
32.63;32.79;32.1;32.14;3071147
32;32.23;31.65;32.16;2116402
31.96;32.2;31.67;31.92;4625485
31.7;31.92;31.23;31.73;3538034
31.77;31.77;31.13;31.42;2442865
31.4;31.48;31.05;31.47;2279680
31.77;32.13;31.71;31.87;2318271
31.73;32.35;31.73;32.2;2808093
32.26;32.5;32.03;32.28;2808077
32.03;32.2;31.96;32.05;1803591
32.08;32.52;32.08;32.34;3278044
32.31;32.5;31.96;32.19;3041790
32.3;32.48;31.61;32.18;3681563
32.06;32.17;31.75;31.94;3102179
31.85;32.8;31.82;32.67;4589548
32.75;33.05;32.38;32.48;4521138
32.5;32.83;32.28;32.76;2559387
32.89;33.04;32.66;32.84;2656731
33.15;33.35;32.98;33.17;2482774
33.24;33.65;32.95;33.65;4168299
33.57;33.87;33.45;33.63;2856610
33.7;34.17;33.67;33.85;3069274
33.71;33.78;33;33.26;4627893
33.14;33.15;32.49;32.72;4231291
32.73;33.25;32.55;33.1;3880260
33.5;33.5;30.9;30.97;10544528
31.19;31.19;29.57;29.85;12599834
29.85;30.36;29.8;30.04;10966639
30;30.1;28.92;28.92;9094632
29.04;29.98;29.02;29.73;7395574
29.59;29.59;28.4;29.08;7520710
29.31;29.68;28.9;29.56;3250977
29.89;30.16;29.45;30.03;3767417
29.18;29.38;29.11;29.18;2138962
29.2;29.4;28.46;28.56;4563759
28.46;29.34;28.31;29.09;5927834
29.03;29.3;28.71;29.21;3860771
29.5;29.79;29.47;29.6;3904226
29.54;29.62;29.18;29.26;1922621
28.79;29.06;28.37;28.47;4043855
28.62;29.02;28.35;28.83;2562069
28.1;28.26;27.5;27.5;6368901
27.95;28.14;27.59;28;3703947
28.15;28.38;27.63;27.64;4824406
27.12;27.29;26.66;26.77;7514194
26.88;27.47;26.78;27.33;4518307
27.64;28.07;27.6;28.02;6041317
28.25;28.45;27.41;27.55;7332286
27.85;28.22;27.76;28.09;3822868
27.89;28.39;27.76;28.33;2981592
28.38;28.39;27.76;28.1;3524059
28.5;28.79;28.2;28.45;2029342
28.68;28.68;28.17;28.4;1610408
28.43;28.62;28.21;28.3;4958094
28.46;28.54;27.81;27.88;2320179
27.92;28.32;27.7;27.99;2064387
28.34;29.06;28.23;29.03;3497641
29.7;29.86;29.35;29.75;5127913
29.83;29.95;29.64;29.7;5392967
29.93;30.32;29.6;30.29;2561677
30.33;30.6;29.65;29.82;4144813
30;30.43;29.92;30.23;3191683
30.22;30.22;29.75;29.99;2336122
30.13;30.65;29.86;30.58;2816963
30.63;30.63;29.82;29.91;5671397
30.23;30.42;29.94;30.03;2349316
29.89;29.89;29.19;29.4;2825362
29.06;29.29;28.68;28.68;2086573
28.69;28.87;27.92;28.75;3250965
28.51;28.88;28.34;28.56;2866859
28.65;30.3;28.65;30.15;5002070
30.2;30.47;29.56;29.7;3445923
29.57;29.85;29.22;29.43;3311881
29.32;30.57;29.22;30.47;2913389
30.6;30.63;29.9;30.42;4310747
30.59;31.29;30.5;30.86;3881356
31.12;31.5;30.85;31.46;3234726
31.21;31.87;31.21;31.81;1993119
31.8;31.93;31.38;31.47;2255386
31.46;31.65;30.74;30.95;2525718
31.2;31.69;31;31.58;3398588
31.75;31.87;31.02;31.31;2668199
31.52;32.25;31.39;32;3040730
31.53;31.71;31.3;31.35;2044142
31.61;31.94;31.52;31.82;1823826
31.93;32.14;31.55;32.01;2008919
31.64;31.87;31.36;31.68;1862354
31.72;31.79;31.29;31.53;3073691
31.8;32.23;31.67;32.1;1780769
31.81;33.12;31.81;32.97;3136496
32.97;33.21;32.65;33.07;3363865
33.01;33.3;32.9;32.98;2623309
33.09;33.16;32.85;32.89;1720483
32.8;32.97;32.62;32.85;1020579
32.76;32.9;32.17;32.64;2595325
32.69;32.7;31.95;32.06;2341151
32.06;32.55;31.8;32.43;5464155
32.44;32.84;32.28;32.44;2102907
32.32;32.91;32.25;32.75;1656706
32.93;32.96;32.39;32.44;2863322
32.57;32.63;32.28;32.48;1859757
32.41;32.5;31.66;31.71;4785720
31.77;31.97;31.53;31.53;4234130
31.57;31.84;31.54;31.68;3574553
31.77;31.97;31.5;31.94;2899017
32.27;32.64;31.9;32.05;5335317
31.7;31.81;31.43;31.47;4486774
31.53;31.9;31.49;31.65;3243514
31.4;31.89;31.37;31.61;2955884
31.7;32.39;31.5;32.33;4019716
32.54;32.69;32.34;32.52;3213161
32.68;32.95;32.53;32.63;4526691
32.75;33.58;32.7;33.49;11432293
33.42;33.48;33.16;33.35;2367203
33.39;33.53;32.88;33.28;3378067
33.4;34.37;33.28;34.23;4117794
34.22;34.65;34.02;34.34;3092865
34.01;34.09;33.73;34;2773222
34.22;34.5;33.66;33.82;3534147
33.99;34.64;33.95;34.4;3726418
34.69;34.69;34.02;34.25;4517184
34.18;34.7;34.11;34.63;3727734
34.61;34.88;34.53;34.64;2406176
34.71;34.88;34.55;34.77;2829182
34.76;34.77;34.26;34.71;4929123
34.71;35.17;34.71;35.17;3265348
35.41;36.15;35.41;36.04;6979308
36.07;36.13;35.36;35.63;4010707
35.63;35.79;35.4;35.7;3645721
35.87;35.9;35.2;35.5;4175348
34.6;34.8;33.52;33.7;15070024
33.67;33.67;33;33.1;11470111
33.28;34.05;33.2;34;5875028
34.01;34.15;33.15;33.41;5300736
33.37;33.38;32.85;32.85;5142226
33;33.58;33;33.4;3027686
33.3;33.84;33.15;33.44;2964296
33.56;33.7;33.28;33.43;3259083
33.47;33.79;33.14;33.75;2351882
33.87;33.93;33.23;33.4;3030956
33.41;33.67;33.31;33.53;3405200
33.76;33.84;33.45;33.59;2720746
33.59;33.84;33.48;33.61;2931380
33.31;33.58;33.25;33.5;1722572
33.4;33.67;33.25;33.31;2535261
33.22;33.67;33.16;33.63;2665005
33.47;33.5;32.96;33.1;2821024
33.27;33.37;32.9;33.16;1774759
33.16;33.82;33.15;33.66;2022611
33.74;34.15;33.72;34.05;2845897
33.71;34.14;33.71;34.08;1549774
34.03;34.08;33.32;33.86;3030005
33.59;33.77;33.25;33.41;2705020
33.44;34.17;33.42;34.01;2962754
34.08;34.38;33.97;34.36;3702953
34.5;34.64;34.3;34.64;2692840
34.53;34.63;34.05;34.34;2637129
34.44;34.57;33.93;34.16;2969535
33.84;34.27;33.84;34.18;2602202
34.11;34.3;34.1;34.28;2124529
33.31;33.54;32.4;32.9;16164942
32.86;32.9;32;32.17;6964924
32;32.05;31.51;31.8;6381643
31.77;31.77;31.12;31.12;5919565
31.11;31.54;30.76;31.42;6443590
31.68;32.2;31.6;32.11;5277411
32.15;32.4;31.82;31.97;4224613
32.01;32.25;31;31.36;6240285
31.4;31.89;31.33;31.78;3145593
31.89;32.13;31.49;32;3353741
32.02;32.1;31.33;31.5;4587254
31.24;31.69;31.17;31.4;3955104
31.3;31.46;30.89;31.33;4105489
31.48;31.6;31.22;31.38;4166208
31.43;31.43;31;31.24;3301523
31.32;31.35;30.97;31.23;3955729
31.3;32;31.3;31.71;5514311
31.96;32.2;31.91;31.99;5178030
31.88;32.03;31.86;32.03;2762656
31.79;31.88;31.46;31.63;3106153
31.89;32.12;31.83;32.12;3408463
32.08;32.45;31.99;32.02;3793492
31.94;32;31.38;31.42;2400926
31.56;32.19;31.53;32.04;2468367
32.24;32.25;31.82;31.97;1333473
31.8;31.98;31.7;31.86;1656168
32.05;32.66;31.97;32.66;4171898
32.58;32.89;32.41;32.52;9499802
31.84;32.27;31.83;32.03;7136416
31.95;31.98;31.62;31.69;4400498
31.65;31.79;31.47;31.59;5301500
31.85;32.01;31.67;31.92;6852884
31.81;31.98;31.71;31.86;6626078
31.9;32.87;31.9;32.8;10300592
32.82;33.12;32.78;32.93;4871972
33.16;33.25;33;33.05;3488976
33.12;33.2;32.46;32.56;6521950
32.67;32.84;32.11;32.18;6857314
32.26;32.42;32.07;32.15;6404670
32.42;33.09;32.39;32.99;9364187
33.23;33.4;32.67;32.81;6207712
32.77;33.37;32.7;33;9492519
33.1;33.74;33.1;33.63;5394633
33.7;33.7;33.16;33.38;4987238
33.03;33.07;32.72;32.86;3840699
32.97;33.04;32.77;32.81;2841107
32.74;33.11;32.56;33.07;3095162
33.1;33.19;32.71;32.86;2825843
33.24;33.32;32.95;33.02;3862346
33.32;33.7;33.26;33.63;5479368
33.6;33.66;33.33;33.47;6776848
33.34;33.45;33.17;33.19;4828976
33.17;33.64;33;33.58;5002585
33.46;33.69;33;33.12;4966734
33.14;33.48;33.14;33.36;2739716
33.06;33.11;32.71;32.89;3509252
32.89;33.12;32.85;33.12;3050142
33.31;33.32;32.88;33.12;3535747
32.86;32.97;32.02;32.25;9681264
32.21;32.25;31.75;32.17;5244939
32.21;32.47;32.17;32.37;2418896
32.29;32.32;31.77;32.1;4177380
32.19;32.32;31.73;31.91;3324580
31.99;32.05;31.56;31.63;3005113
31.71;31.84;31.25;31.58;5062188
31.72;31.94;31.52;31.76;2514854
31.46;31.46;30.58;30.74;8775696
30.19;31;29.88;30.16;10161447
30.03;30.72;29.42;29.93;9409761
30.2;30.47;29.4;29.74;5626159
29.21;29.69;29;29.51;4903126
29.96;30.38;29.73;30.17;6889747
30.16;30.3;29.63;29.82;7797492
30.05;30.39;30;30.24;5960723
30.26;30.36;29.8;30.32;5996746
30.52;30.6;30.12;30.23;5431163
30.13;30.4;29.61;29.68;5823184
29.09;29.1;28.35;28.44;9307996
29.19;29.3;28.7;29.19;6335157
29.19;29.28;28.67;28.82;5110999
29.12;29.5;29.04;29.45;4209995
29.22;29.48;29.06;29.47;4602678
29.46;29.71;29.22;29.29;3780531
29.61;30.06;29.55;29.99;6686982
29.8;29.94;29.55;29.88;3767952
29.95;29.98;29.07;29.35;4115606
29.55;29.65;29.25;29.38;3406010
29.13;29.3;28.64;28.92;5099513
29.11;29.32;29.03;29.3;3615979
29.19;29.43;29.04;29.19;3219938
29.1;29.31;28.99;29.21;3169364
29.34;29.65;29.22;29.63;4081277
29.89;29.89;29.62;29.85;3749022
29.89;29.93;29.67;29.88;2669072
30;30.43;29.82;30.37;4519150
30.4;30.65;30.12;30.24;4430777
30.1;30.41;29.92;30.3;4161853
30.42;30.58;30.16;30.44;2976765
30.63;30.97;30.5;30.97;4768609
30.99;30.99;30.64;30.71;4514247
30.69;30.72;30.24;30.47;6079546
30.11;30.33;29.89;30.27;4541625
30.49;31.28;30.33;30.98;9502904
31.12;31.25;30.85;31.01;4448023
31.04;31.23;30.48;30.7;5206785
30.92;31.07;30.53;30.79;3606021
31.14;31.33;30.88;31.18;3731694
31.05;31.28;30.71;30.98;4589852
31.01;31.19;30.9;31.08;2512643
31.33;31.37;31.03;31.15;5158506
31.3;31.3;30.76;30.99;4703104
31.24;31.33;30.88;31.29;4986936
31.55;31.7;31.31;31.43;3058826
31.53;31.82;31.32;31.75;5549016
32.34;32.94;32.22;32.74;11162069
32.48;32.95;32.1;32.49;5781649
32.1;33.08;31.83;32.98;6839695
33.1;33.1;32.31;32.51;3719107
32.4;32.95;32.16;32.95;5291670
32.15;32.2;31.38;31.61;11820881
31.82;31.88;31.55;31.78;3965733
31.78;32;31.68;31.81;4823836
31.91;31.91;31.29;31.41;5527949
31.4;31.84;31.28;31.72;4378412
31.77;31.84;31.39;31.67;4585575
31.48;31.92;31.35;31.6;4629595
31.4;31.96;31.4;31.8;4224196
31.98;31.98;31.58;31.75;1052601
30.83;30.93;30.6;30.76;4147123
30.67;30.91;30.44;30.86;4120069
31;31;30.56;30.68;4764906
30.87;30.87;30.51;30.67;4929665
30.6;30.65;30.3;30.41;4438872
30.45;30.62;30.17;30.45;4349831
30.39;30.46;30.1;30.2;4819678
30.26;30.39;29.45;29.59;8707689
29.38;29.68;29.04;29.48;6525511
29.75;29.92;29.61;29.75;4038012
29.9;29.9;29.32;29.41;3982215
29.26;29.85;29.05;29.7;5662936
30.03;30.33;29.81;30.14;6147275
30.39;30.71;30.24;30.45;6581574
30.45;30.63;30.27;30.39;2947050
30.34;30.78;30.3;30.45;3665935
30.7;30.89;30.47;30.51;3070300
30.52;30.65;29.96;30.34;6314636
30.31;30.45;30.17;30.32;3682690
30;30.3;29.86;30.3;3365101
30.12;30.16;29.83;29.91;4607224
30.12;30.32;29.46;29.78;6121290
30.14;30.2;29.79;29.93;4019150
30.15;30.25;29.72;30.19;3905500
29.94;30.1;29.6;29.77;5129907
30.06;30.24;29.85;29.96;4288283
29.98;30.11;29.88;30;2792544
30;30.08;29.63;29.78;5178603
29.8;30.04;29.7;29.9;2556677
29.9;29.98;29.62;29.75;3577494
29.77;29.79;29.08;29.38;5533078
29.08;29.31;28.72;29.11;5322073
29.26;29.43;28.92;29.43;3863106
29.78;29.9;29.57;29.72;4453735
29.79;30.19;29.75;30.05;4175848
29.96;30.25;29.73;30.11;4051986
29.8;29.96;29.57;29.64;4009374
29.96;29.96;29.7;29.77;3432851
29.87;29.87;29.3;29.45;5570471
